runs: ['A_1', 'A_2', 'A_3', 'A_4', 'A_5', 'A_6', 'Ap_1', 'Ap_2', 'Ap_3', 'Ap_4', 'Ap_5', 'Ap_6', 'B_1', 'B_2', 'B_3', 'B_4', 'B_5', 'B_6'] frames: 181
 frame   EQUIV min   EQUIV med   EQUIV max   CROSS min   CROSS med   CROSS max      BB med
     1   6.027e-10   5.164e-08   1.549e-07   5.123e-10   1.691e-09   1.033e-07   1.159e-09
     2   1.003e-09   5.168e-08   1.549e-07   1.138e-09   3.814e-09   1.034e-07   2.875e-09
     3   2.805e-09   5.199e-08   1.550e-07   2.468e-09   9.434e-09   1.036e-07   7.708e-09
     4   7.398e-07   7.393e-06   1.302e-05   3.529e-05   4.147e-05   4.599e-05   6.941e-06
     5   4.404e-06   1.247e-03   1.645e-03   1.224e-04   1.187e-03   1.368e-03   6.322e-05
     6   6.255e-04   4.722e-03   9.788e-03   1.045e-03   5.825e-03   9.114e-03   1.756e-03
     8   4.271e-03   1.096e-02   2.610e-02   3.032e-03   9.691e-03   2.579e-02   8.961e-03
    10   5.240e-03   1.185e-02   3.177e-02   3.504e-03   1.086e-02   3.363e-02   1.008e-02
    15   5.859e-03   1.342e-02   2.623e-02   4.150e-03   1.265e-02   2.499e-02   1.155e-02
    20   6.768e-03   1.574e-02   3.069e-02   5.215e-03   1.392e-02   3.042e-02   1.413e-02
    30   5.815e-03   2.628e-02   5.408e-02   5.713e-03   1.950e-02   5.203e-02   1.523e-02
    45   1.476e-02   1.135e-01   3.709e-01   2.365e-02   8.363e-02   3.522e-01   6.365e-02
    60   4.144e-02   1.940e-01   4.476e-01   3.827e-02   1.448e-01   4.520e-01   1.060e-01
    90   3.731e-02   2.037e-01   4.200e-01   2.125e-02   1.401e-01   4.005e-01   9.671e-02
   120   7.364e-02   2.583e-01   4.106e-01   4.159e-02   1.947e-01   3.982e-01   1.545e-01
   150   7.520e-02   3.160e-01   4.016e-01   5.749e-02   2.762e-01   4.347e-01   2.433e-01
   180   5.896e-02   2.939e-01   4.427e-01   5.586e-02   2.613e-01   4.197e-01   2.182e-01

seed (frame 1 rms displacement, m) and growth
  AA     n= 15  f1 9.740e-10 [6.272e-10, 2.186e-09]   f3 6.691e-09   f8 1.192e-02   f45 8.667e-02
  ApAp   n= 15  f1 5.642e-08 [1.687e-09, 1.549e-07]   f3 5.769e-08   f8 9.705e-03   f45 1.764e-01
  AAp    n= 36  f1 5.164e-08 [6.027e-10, 1.033e-07]   f3 5.207e-08   f8 1.054e-02   f45 1.135e-01
  CROSS  n= 72  f1 1.691e-09 [5.123e-10, 1.033e-07]   f3 9.434e-09   f8 9.691e-03   f45 8.363e-02
  BB     n= 15  f1 1.159e-09 [5.056e-10, 2.420e-09]   f3 7.708e-09   f8 8.961e-03   f45 6.365e-02
  e-folding rate frames 3->8: EQUIV 2.452/frame, CROSS 2.768/frame
  CROSS/EQUIV seed ratio at frame 3: 0.18  ->  equivalent head start -0.70 frames of a 180-frame run

frames where the CROSS *median* curve leaves the EQUIV [min,max] envelope: 1 of 181 -> [np.int64(4)]
CROSS pairs with any frame outside the EQUIV envelope: 72 of 72
  A_1|B_1: 1 frames above, 0 below, final 3.4750e-01
  Ap_3|B_5: 1 frames above, 2 below, final 2.8456e-01
  Ap_3|B_6: 1 frames above, 11 below, final 5.5864e-02
  Ap_4|B_1: 1 frames above, 0 below, final 1.6151e-01
  Ap_4|B_2: 1 frames above, 0 below, final 2.4533e-01
  Ap_4|B_3: 1 frames above, 0 below, final 2.6334e-01
  Ap_4|B_4: 1 frames above, 26 below, final 1.6803e-01
  Ap_4|B_5: 1 frames above, 13 below, final 1.2651e-01
  Ap_4|B_6: 10 frames above, 0 below, final 2.7224e-01
  Ap_5|B_1: 1 frames above, 0 below, final 3.5546e-01
  Ap_5|B_2: 26 frames above, 0 below, final 3.9679e-01
  Ap_5|B_3: 20 frames above, 3 below, final 4.1261e-01
  Ap_5|B_4: 2 frames above, 0 below, final 3.6805e-01
  Ap_5|B_5: 5 frames above, 0 below, final 2.9112e-01
  Ap_5|B_6: 2 frames above, 0 below, final 4.1498e-01
  Ap_6|B_1: 1 frames above, 6 below, final 1.9154e-01
  Ap_6|B_2: 1 frames above, 2 below, final 1.3446e-01
  Ap_6|B_3: 1 frames above, 18 below, final 1.0108e-01
  Ap_6|B_4: 1 frames above, 0 below, final 1.8394e-01
  Ap_6|B_5: 1 frames above, 0 below, final 2.8033e-01
  Ap_6|B_6: 1 frames above, 67 below, final 5.7578e-02
saturation (mean over last 45 frames) AA: 2.7056e-01  [1.0894e-01, 3.6512e-01]
saturation (mean over last 45 frames) ApAp: 3.1558e-01  [7.2114e-02, 3.9693e-01]
saturation (mean over last 45 frames) AAp: 2.8540e-01  [7.5964e-02, 4.2635e-01]
saturation (mean over last 45 frames) CROSS: 2.5825e-01  [5.5991e-02, 4.4334e-01]
saturation (mean over last 45 frames) BB: 2.1630e-01  [1.1478e-01, 3.1315e-01]
saturation (mean over last 45 frames) EQUIV: 2.8888e-01  [7.2114e-02, 4.2635e-01]
